BFN,LICENSE_TYPE,LICENSE_SUB_TYPE,LICENSE_STATUS,EXPIRATION_DATE,ENTITY_NAME,ESTABLISHMENT_ADDRESS
2019-BFN-0002087,Retail Food Establishment,Restaurant,Pending,3/12/19 9:33,OCEDON RESTAURANT MANAGEMENT LLC,7313 E Colfax Ave  Denver 80220
2018-BFN-0009303,Lodging Facility,NA,Pending,12/24/18 12:35,"CREA-FLYWHEEL EVANS LANDCO, LLC",4500 E Evans Ave  Denver 80222
2019-BFN-0001484,Retail Food Establishment,Restaurant,Pending,2/21/19 9:35,PRIME KEBAB AND PIZZA LLC,2127 S Sheridan Blvd A Denver 80227
2019-BFN-0006467,Garage - Repair of Motor Vehic,NA,Pending,7/17/19 10:07,MIERS AUTOMOTIVE LLC,1451 E Bruce Randolph Ave  Denver 80205
2019-BFN-0006470,Food - Wholesale,"Fresh Meats, Fish, Caterers",Pending,7/17/19 10:45,MACHETE LLC,10101 E Hampden Ave 109 Denver 80231
2019-BFN-0006843,Retail Food Establishment,Restaurant - Temporary,Pending,7/24/19 17:33,"Radical Sasquatch Dumpling Company, LLC",4034  S. Carson St. 205   Aurora 80014
2019-BFN-0000282,Junk Yard Dealer,NA,Pending,1/10/19 9:17,DENVER SCRAP METAL RECYCLE CENTER INC,4920 N Washington St  Denver 80216
2019-BFN-0005607,Retail Food Establishment,Restaurant,Pending,6/24/19 9:35,"KYOTO RAMEN, INC",1617  California St  Denver 80202
2019-BFN-0003845,Retail Food Establishment,Restaurant - Temporary,Pending,5/1/19 17:17,"Feed Everyone Ferments, LLC",2546  Vine Place   Boulder 803040992
2018-BFN-0008251,Combined License,NA,Pending,10/30/18 14:19,COMPASS GROUP USA INC,1670 N Broadway   Denver 80202
2019-BFN-0007242,Liquor,Special Events,Pending,7/31/19 15:16,BALLPARK NEIGHBORHOOD ASSOCIATION INC,21  BETWEEN LARIMER & LAWRENCE   DENVER 80205
2019-BFN-0006819,Retail Food Establishment,Mobile,Pending,7/24/19 16:09,JM BURRITOS CORP,832 N Wolff St  Denver 80204
2019-BFN-0005569,Combined License,NA,Pending,6/21/19 12:30,LUXURY INN DOWNTOWN LLC,2728 N Zuni St  Denver 80211
2019-BFN-0000970,Boarding Home - Personal Care,NA,Pending,2/4/19 11:30,SCS ASISTED LIVING DENVER INC,941 S Fulton St  Denver 80247
2018-BFN-0008490,"Parking Lot, Garage",NA,Pending,11/8/18 12:11,"ARAPAHOE SQUARE HOLDINGS, LLC",2120  Arapahoe St  Denver 
2019-BFN-0006748,Private Security Employer,NA,Pending,7/23/19 19:14,Roman Security LLC.,      
2018-BFN-0008900,Tree Service Company,NA,Pending,12/31/19 0:00,LUKE PETERS,550  BEDFORD RD  BEDFORD HILLS 10507
2019-BFN-0005714,Private Security Employer,NA,Pending,6/26/19 13:43,JCJ National Security,      
2019-BFN-0002886,Swimming Pool,NA,Pending,4/5/19 11:58,GRIFFIS RESIDENTIAL LLC,2975 N Huron St  Denver 80202
2019-BFN-0006791,Retail Food Establishment,Restaurant - Temporary,Pending,7/24/19 14:21,Miette et Chocolat,3173  S. Wilding   Denver 80231
2019-BFN-0002247,Private Security Employer,NA,Pending,3/18/19 13:03,The Whitestone Group Inc,      
2019-BFN-0002107,Retail Food Establishment,Restaurant,Pending,3/12/19 11:25,OCEDON COMPANIES IV,7650 W Quincy Ave  Denver 80123
2019-BFN-0000602,Garage - Repair of Motor Vehic,NA,Pending,1/22/19 13:03,GOOD SPEED AUTO REPAIR LIMITED,4655 W Kentucky Ave  Denver 80219
2019-BFN-0000342,Tree Service Company,NA,Pending,12/31/19 0:00,SAMUAL BENEDICT,3135  ENDICOTT DR  BOULDER 80305
2019-BFN-0007106,Tree Service Company,NA,Pending,7/30/19 11:04,LUCAS YEHLE,18691 E BROWN PL  DENVER 80013
